货币,日期,收盘,开盘,高,低,涨跌幅
CNY,2022年7月13日,6.7244,6.7248,6.728,6.7176,0.01
CNY,2022年7月12日,6.7234,6.7182,6.7391,6.7178,0.09
CNY,2022年7月11日,6.7175,6.6981,6.7202,6.6965,0.34
CNY,2022年7月8日,6.6945,6.6985,6.7094,6.6917,-0.09
CNY,2022年7月7日,6.7005,6.7119,6.7138,6.6968,-0.10
CNY,2022年7月6日,6.707,6.7164,6.7164,6.7003,-0.18
CNY,2022年7月5日,6.7192,6.6965,6.7249,6.684,0.29
CNY,2022年7月4日,6.6995,6.6997,6.7035,6.686,-0.01
CNY,2022年7月1日,6.7,6.694,6.7181,6.6935,0.03
CNY,2022年6月30日,6.6981,6.7056,6.7063,6.6897,-0.02
CNY,2022年6月29日,6.6997,6.706,6.7097,6.6879,-0.11
CNY,2022年6月28日,6.707,6.6965,6.7144,6.674,0.26
